from,to,cchTime,weight,cchHops,cchExpanded,cchLoadInvocations,dijkstraHops,dijkstraTime,DijkstraExpandedNodes
317528,428917,173793,5034827,23,1148,436,1494,1256464,371986
87148,263124,155786,3422218,23,1077,386,993,1726764,291541
40085,317528,47338,3168086,37,336,120,754,597630,75978
317580,40081,55356,3284828,45,379,136,849,366075,132221
317528,290784,34088,1149789,16,273,94,341,84543,31474
290783,40071,98618,4322389,41,552,242,906,426314,154138
290787,428917,172221,4663592,27,1137,425,1216,1413339,362112
40085,428905,200940,5949257,44,1197,505,1737,1802214,386371
134388,40085,181062,4774991,38,1073,434,1084,1422878,396489
317394,428917,195286,5005128,23,1153,457,1464,1404737,372084
290798,303394,51345,3023887,27,372,159,754,656374,97088
40080,317580,48628,3313828,43,354,123,812,197154,75720
40085,290796,160311,4169190,43,942,407,1110,880537,157806
87148,317528,206763,4785645,19,1257,506,1217,1988188,361998
303394,380608,3847,411635,17,56,10,101,4079,1705
317580,40082,56321,3282592,44,379,136,848,365328,131985
317580,290783,32763,1074503,16,251,84,389,61315,25787
317580,40086,49851,2958618,22,347,125,765,305475,111074
399936,290783,185074,3333177,15,1091,467,841,1384833,344412
87148,290783,196871,5764716,21,1265,477,1580,2175010,409269
317394,290794,37837,1125174,22,283,95,339,294577,31704
425394,243301,180167,6798585,20,1200,447,1773,1627239,424165
87254,87148,4639,62092,13,56,13,18,218,89
358006,290786,211807,7115109,31,1293,515,1611,1384284,398692
40071,40085,75,90823,8,27,0,8,61,22
290786,40090,224717,4390699,36,1049,451,964,1152077,332034
434393,317580,187261,6982592,26,1249,456,1415,1876139,386890
317580,243300,36300,2054216,23,297,94,590,153770,61000
317580,226179,144007,4279942,24,1012,352,1162,922341,284972
74673,87148,153899,2701077,18,1054,376,826,1238828,293293
40071,399936,307844,4006251,40,1142,462,890,392663,133112
40080,380608,14168,1140790,38,134,39,170,9093,5181
134388,87148,151185,1894897,16,977,375,272,851799,231886
375066,40080,225883,5287662,42,1263,531,1001,1332555,388721
290783,87148,278181,5635690,20,1266,499,1516,1271851,372863
40071,40080,6801,679091,56,100,20,107,6749,3751
40090,87148,212997,4163622,36,1246,505,872,713398,166996
290784,290794,1207,32296,5,18,3,9,79,30
290798,290787,6979,253828,31,68,18,58,43519,392
290677,428913,175081,4772592,28,1128,425,1243,1745131,361887
303394,303031,7936,909830,16,61,24,143,13448,5600
40079,87148,198551,4386085,43,1256,488,931,719597,167261
290794,290786,1608,13527,6,18,4,6,40,12
375050,428918,163325,4398142,24,1146,399,1202,1555440,325474
290798,226179,155728,3916423,35,999,382,843,1163329,173222
87148,263123,164385,3422030,22,1076,428,992,1726655,291516
40083,434393,193819,6956402,24,1278,476,1264,1509355,431118
290784,290787,1627,22274,6,24,4,6,47,14
428913,399936,122711,1947921,23,895,303,852,786506,208101
290783,134388,297548,5148935,19,1187,454,1455,1141572,329702
73221,40082,192176,4553346,37,1093,471,1079,2241910,404493
303394,40086,15743,1206936,18,126,45,233,26699,10420
290794,87148,194330,4942045,21,1260,468,1178,1320569,377002
290786,40085,187542,4410053,40,1061,463,968,1161058,334736
317528,415044,163254,5031055,20,1145,396,1491,1255390,371616
303394,358004,208321,5177378,20,1276,524,827,2827669,383435
40081,263123,191848,5831336,45,1171,458,1601,1254829,371568
380608,290794,127990,3616391,25,744,334,791,602632,192081
375066,317528,44839,2290503,17,302,114,614,170420,63983
434393,40090,196171,7147112,44,1296,473,1379,1944417,399239
40085,290786,156431,4262443,43,1036,423,1134,923891,170907
317580,428917,169695,5066903,26,1151,429,1502,1187246,372118
290794,290794,841,0,0,2,2,0,0,1
40072,263123,187577,5787806,44,1170,453,1600,1443497,371568
243292,317580,36747,1951050,18,296,94,594,69960,32736
290786,40079,164511,4600666,43,1125,385,1025,1231008,357176
290794,87148,196570,4942045,21,1260,467,1178,1320569,377002
303031,290783,90550,4010303,22,465,223,884,565291,184593
399936,428918,141086,2132008,18,904,354,727,989850,231468
317394,317528,4116,74161,9,39,11,50,10750,1788
40080,87254,200895,4447870,42,1228,452,932,515009,173851
428913,428917,5336,51918,12,26,15,14,141,63
40079,40072,8641,630742,55,99,25,98,5676,3131
40071,303394,19316,1468024,35,159,54,212,28996,14777
40082,358006,203043,5935565,40,1329,497,895,1409239,383887
290794,380608,127662,3437361,25,476,216,862,375902,131149
290794,317394,65393,1208709,23,284,101,397,70148,27983
317528,303394,35200,1885313,13,291,86,409,152701,53816
358006,317580,200715,6558771,21,1308,482,1507,1277076,373320
40085,134388,174734,4850466,41,1076,443,997,1197377,233677
317528,425394,171250,5188498,20,1109,419,1694,1291504,384105
290787,87254,191029,5012161,24,1232,454,1172,1458843,378980
40081,243301,15055,1292653,38,158,42,320,19775,9816
290787,303031,127273,3926365,25,781,317,901,918463,231626
428918,40082,183903,5836139,48,1202,441,1412,1543073,408281
74673,243292,184898,5376674,22,1113,478,1378,1675092,423076
428918,358006,171984,3945206,17,1100,421,472,1264485,324786
317528,108984,207735,4168890,18,985,339,1171,884029,260981
87148,317528,184291,4785645,19,1257,448,1217,1988188,361998
303394,40080,20794,1583332,37,181,59,268,72638,24445
428913,290794,180345,4361986,27,1131,445,1364,1186642,350415
317580,290794,42193,1178271,17,281,97,338,78610,32318
87148,87148,941,0,0,2,2,0,5,1
428917,317580,176827,5386465,31,1151,440,1361,1484457,396640
317528,40085,57945,3245155,40,371,147,839,386792,131029
375066,243301,172685,4232995,22,1051,432,1189,1030074,298910
290783,40082,96181,4317988,40,550,244,905,424889,153675
380608,428913,186008,4808043,26,1152,472,1421,1458969,367268
40082,290786,170956,4283887,44,1040,430,1135,637911,170907
40072,358006,218292,5892594,40,1329,526,895,1486218,383887
40085,87148,150906,4227478,40,1252,449,876,911048,166996
399936,290794,149569,2432179,19,963,381,546,1094787,261393
303394,290783,68737,3025986,18,359,183,752,565140,118577
317528,243288,36310,2032333,14,291,95,584,170013,61014
40071,263123,195253,5803728,45,1171,481,1601,2272815,371568
87254,290794,209967,5476507,24,1240,488,1211,1380204,395624
40079,74673,184300,4931851,46,1102,462,1095,892777,213782
380608,87148,149969,3245875,23,1152,468,765,472869,153600
290783,358006,206881,7554941,18,1276,520,1886,1483648,430476
317394,290787,28994,1115152,24,281,91,336,293551,31285
415045,263123,61239,940151,20,558,136,292,255176,64143
375050,40072,217294,5118925,42,1243,533,949,1747054,381670
40082,243300,11498,1291228,37,160,40,318,25641,9791
399936,40081,195482,4136436,38,1143,471,928,1586397,395506
317580,317528,3286,57121,7,19,9,12,471,113
434393,243288,286930,7882765,30,1275,462,1598,1983661,417773
87254,358006,62791,2000778,18,435,149,306,273823,84878
380608,74673,198075,3791641,26,1050,481,929,694779,211919
87148,40082,203436,4230201,41,1241,482,635,1922586,342964
303031,415045,281661,5308208,25,1152,470,1466,1231668,367633
40086,317580,45631,2864459,20,330,115,690,199119,71106
40090,40072,411,71546,7,21,1,7,134,52
428917,290794,174058,4386602,32,1134,440,1376,1309493,350563
428913,290677,175189,4522498,25,1128,422,1384,1251072,360004
74673,40086,159491,4555850,24,1099,380,1203,1629174,402090
399936,40079,195165,4319452,39,1151,476,983,1602224,401736
358006,358004,726,48472,4,12,2,4,67,16
87148,290794,202913,5452874,24,1261,509,1221,2137325,395673
40085,358006,211640,5914121,39,1328,511,894,1794169,383887
108984,290677,165088,3712506,20,968,343,1177,1673065,356489
40071,290794,171092,4267511,44,1034,425,1140,518476,171888
74673,290798,175039,3225682,29,1001,433,829,1356626,327201
290796,290798,4012,90244,23,40,10,23,192,82
87148,40078,208322,4410333,42,1247,502,690,1942123,348394
87254,290786,200265,5486806,24,1242,488,1211,1380765,395876
40080,290783,85981,4314452,43,529,208,1239,452951,156416
263124,380608,182705,4854027,26,1131,447,1379,1315128,371931
425394,317528,176350,5585502,17,1135,425,1450,1559386,399187
358006,425394,193955,4486538,16,1094,435,676,1065025,284519
428905,317528,176430,5583485,19,1138,434,1450,1494009,399187
317528,317528,1305,0,0,2,2,0,0,1
434393,87254,154836,3292203,22,1124,382,358,1456690,220519
358006,263124,172122,4561900,19,1093,431,742,1086601,292034
243292,243292,36,0,0,2,0,0,0,1
428917,303394,177919,5244400,26,1156,441,1350,1410473,387744
87148,434393,156534,3271478,26,1131,400,348,1659122,276080
317528,40082,30906,3250516,41,371,60,840,388547,131559
428917,243301,175011,6598910,31,1190,432,1676,1540944,423937
87254,290786,202499,5486806,24,1242,492,1211,1380765,395876
74673,40085,242317,4745036,40,1101,414,1181,1642488,407819
317394,358004,211908,6417830,16,1309,527,1557,1580709,424254
290783,303031,56212,3826335,23,452,124,836,336603,123114
428917,40081,193037,5841532,50,1204,470,1414,1509251,408323
243292,134388,207003,5563191,22,1252,505,1325,945865,283306
40071,317580,46508,3163119,42,342,118,764,198708,76002
425394,290783,166538,5422120,20,1061,411,1681,1491725,391024
290677,87254,195945,5127133,27,1232,481,1204,1794378,378980
290796,87148,179280,5069989,29,1260,419,1204,2318199,377002
243300,317580,38532,1958453,22,296,100,598,70070,32736
303394,317580,30770,2047553,17,298,73,397,142481,45422
415045,290794,162396,4383115,30,1132,392,1374,1280531,350563
40085,87254,196104,4292666,39,1224,459,877,932804,173713
290786,226179,345764,3733990,23,997,387,800,513289,172163
290677,317580,44678,1179115,18,278,103,379,81421,27928
40085,40081,440,7597,2,6,1,2,26,3
290677,290784,5130,171865,19,49,12,44,1009,355
425394,40079,199468,6224223,40,1210,479,1566,1592930,411550
317528,74673,169606,4012453,20,1076,415,997,716040,218226
428917,263123,77652,943638,22,568,194,294,253430,64143
40083,40086,8374,73007,15,58,23,44,1286,644
40080,73221,190224,4693430,42,1094,475,1004,590631,193529
290798,290786,6976,253177,30,66,18,57,43465,390
358006,303394,850365,5208899,16,1271,465,839,1175638,327415
317580,428917,173783,5066903,26,1151,414,1502,1187246,372118
290786,40083,185847,4160675,22,933,374,1211,1028020,297433
263124,317528,178466,5376560,18,1109,438,1649,1466226,397859
40085,263123,257759,5809333,43,1169,460,1599,1750011,371568
375050,40086,206879,4935899,25,1223,527,970,1723847,373103
290794,243301,38945,3222114,22,402,75,994,324548,113671
40086,40079,7721,530093,37,96,22,147,7701,4159
303031,317580,35433,3031870,21,340,84,529,246998,88017
290798,428913,171858,4837449,36,1135,398,1253,2966001,361887
263123,40085,161277,5838326,41,1177,475,1488,1520698,408748
40078,290794,151753,4416503,44,1082,444,1187,549888,171260
87148,243300,192471,4988949,23,1259,491,897,2037613,374150
290786,40085,198332,4410053,40,1061,447,968,1161058,334736
428917,399936,125502,1972537,28,901,297,864,898853,209094
134388,40079,178023,4965604,41,1075,429,1141,1445939,406025
380608,428917,180122,4814015,28,1155,445,1426,1462289,368178
87148,358006,54554,1951925,17,461,122,306,312567,83772
243292,40083,18891,1056443,15,139,55,291,32030,16383
317528,263123,153148,5048542,21,1089,372,1556,1259524,373042
40078,317580,45851,3312111,42,354,115,811,212345,75720
428918,40087,180558,5847866,50,1204,425,1414,1543549,408458
317528,40078,56931,3430648,40,399,142,895,439779,147506
290784,40078,179384,4579091,39,1117,428,1021,1403456,356451
358006,243283,212246,6568333,26,1317,523,1138,1278036,373758
40087,358006,206653,5910347,42,1331,501,897,1355605,383887
87254,74673,156857,2926834,25,1049,370,1031,878969,230622
243292,303031,20773,1312346,19,145,59,344,40872,20782
290677,290798,4579,82200,22,40,10,22,300,82
303031,434393,191298,6690842,27,1252,470,1206,1462700,430917
303031,303394,7896,989706,14,72,23,141,16311,7987
74673,317580,178874,4129521,21,1089,438,1053,1557987,389401
317580,290677,34909,1066301,17,251,93,309,59037,24946
428917,87148,171290,2845289,20,1012,372,411,1078522,269405
290796,87148,213505,5069989,29,1260,451,1204,2318199,377002
87254,380608,184696,3263986,25,1093,462,514,998941,268671
73221,317580,183685,3932470,17,1079,457,950,1882931,382768
243301,290783,57155,2954231,21,359,149,1024,178257,72289
87254,87148,3540,62092,13,56,9,18,218,89
317580,317528,3744,57121,7,19,9,12,471,113
87254,428905,172429,3509869,19,1085,427,590,1097412,299969
375050,87148,212539,5212717,25,1260,513,1449,1755103,384706
303394,428913,182749,5093448,24,1153,460,1467,2783873,371514
303031,317580,50759,3031870,21,340,128,529,246998,88017
290786,40071,155669,4419815,42,1065,458,970,1165232,336040
317580,87148,147927,4600899,21,1258,450,1227,1059171,328481
290796,317580,38313,1187159,19,278,95,380,70330,27928
87254,40080,167119,4435683,44,1219,509,681,1224618,348320
40085,428917,188909,5795618,45,1202,451,1537,1742892,369653
428913,87254,185331,2861502,15,993,369,398,970648,271262
290677,317580,57495,1179115,18,278,106,379,81421,27928
290786,243292,62869,3206508,20,388,159,987,327470,112887
358006,317528,206451,6558133,18,1305,486,1499,1276973,373276
243300,375050,173054,4066796,24,1042,435,1170,310678,120861
428905,399936,133063,2105040,22,899,329,874,774545,195356
399936,40082,186083,4134200,37,1143,454,927,1586224,395439
290783,303031,90393,3826335,23,452,125,836,336603,123114
290786,358004,280381,6823075,22,1292,492,1538,1459897,430637
317580,87148,258022,4600899,21,1258,496,1227,1059171,328481
40087,375066,215337,5250191,44,1258,520,1336,1138157,317544
87148,317528,181622,4785645,19,1257,430,1217,1988188,361998
358006,87148,62548,1804363,18,454,145,290,51553,20725
434393,243283,187429,7936365,36,1292,448,1620,1986331,419177
428917,434393,130237,1863219,15,897,295,426,807204,191725
428913,87148,139727,2820673,15,1007,334,399,965194,269204
263123,290798,155020,4473171,28,1017,387,1432,1084027,354802
358006,434393,121802,2749397,21,978,295,372,130623,47045
290798,40079,177270,4574947,51,1055,425,1009,2714368,332765
40081,434393,202092,7196768,47,1302,486,1277,1472410,431105
317580,290796,44836,1074345,18,251,79,310,61278,25773
317580,303394,38430,1917389,16,297,97,417,138481,54679
263123,428913,67332,905911,17,504,154,358,195594,71073
74673,290787,167991,3059326,24,977,425,802,1313351,316111
290677,290798,2745,82200,22,40,6,22,300,82
87254,290794,189493,5476507,24,1240,464,1211,1380204,395624
40078,399936,179343,4165343,40,1142,433,942,421086,133162
87148,87148,766,0,0,2,2,0,5,1
87254,290783,212170,5788349,21,1237,526,1570,1413288,409187
40086,226179,142587,4841058,24,1047,414,1230,1074133,283040
358004,243288,188093,6489805,20,1288,438,1114,2109849,370566
290796,87148,204905,5069989,29,1260,508,1204,2318199,377002
243283,87254,199534,5097157,25,1232,495,1136,619182,204158
317528,303394,40021,1885313,13,291,103,409,152701,53816
317580,243301,34993,2052910,22,297,92,589,153594,60937
290794,290783,18683,933718,19,147,50,323,37156,15893
243300,87148,208950,5058210,26,1260,514,1151,557190,198109
317580,73221,166823,3809511,19,1068,424,914,511581,178035
317528,434393,185361,6755375,25,1246,464,1891,1479369,431945
87148,303394,194290,3635305,18,1217,500,572,1812005,315166
317528,243292,19785,2017023,16,291,42,578,168565,60415
317394,317528,4026,74161,9,39,11,50,10750,1788
415045,40078,161647,6015941,48,1204,367,1466,1524319,411314
317528,87148,200119,4568823,18,1256,505,1219,1121607,327896
380608,87148,184798,3245875,23,1152,474,765,472869,153600
40090,358006,213350,5850265,35,1324,494,890,1645372,383887
73221,290786,149970,2861624,19,941,369,698,1302139,301014
358006,317528,162684,6558133,18,1305,506,1499,1276973,373276
358006,290786,188879,7115109,31,1293,483,1611,1384284,398692
415045,303394,168511,5240913,24,1154,426,1348,1413166,387744
317580,303394,36565,1917389,16,297,93,417,138481,54679
428918,87148,144154,2842132,19,1011,345,410,1117634,269405
73221,428917,126951,1532365,20,862,314,580,649949,177320
40083,399936,176883,3793493,17,1136,441,877,400730,133276
317580,358006,206106,6520150,19,1308,518,1597,1371830,425220
87148,40072,190004,4218680,41,1241,443,635,1921645,342689
428917,358006,261157,3948363,18,1101,390,473,1230572,324786
87148,428918,146175,2985688,18,1013,365,360,1439919,244524
317394,290783,37075,1021406,21,255,95,390,278479,25561
243301,108984,157606,5531000,25,1027,394,1517,1078583,271886
428918,243288,175082,6547077,29,1176,432,1626,1574561,422423
40085,290798,155707,4177940,50,954,392,1117,885545,159290
40082,87148,372816,4248922,41,1254,501,877,624962,166996
358004,243301,185080,6538481,21,1302,432,1163,2116971,373525
40087,40080,720,680922,57,100,0,108,10668,3751
243292,40078,16169,1515901,37,145,47,384,46007,23252
303031,399936,184062,3527933,20,1106,462,819,389277,129206
40080,87148,258415,4382682,43,1256,505,931,492062,167261
243301,317394,60074,1935747,17,302,94,636,68979,32130
263123,317528,163594,5376372,17,1108,410,1648,1497390,397859
375050,303394,147024,3764638,19,823,377,750,962495,214243
428913,303394,162977,5219784,21,1153,388,1338,1387019,387744
434393,290794,177744,6215741,31,1232,434,1729,1829869,365792
380608,40079,10162,1179083,37,129,26,171,43367,18494
87148,290796,203888,5621430,25,1263,467,1242,2149304,400303
40071,290786,173211,4256838,45,1034,434,1136,515391,170907
380608,40087,10043,1005558,37,100,28,117,29261,12829
317528,263123,182347,5048542,21,1089,449,1556,1259524,373042
40086,317528,43241,2863821,17,324,112,682,199033,71076
290798,428917,210959,4843421,38,1138,427,1258,2970795,362320
290784,243292,65907,3190053,17,386,168,984,476782,112887
40090,428917,181984,5731762,41,1198,444,1533,1595707,369653
290794,428905,160491,4784286,21,1081,397,1398,1301969,370022
243300,358006,212244,6744853,25,1330,528,1169,1266955,401145
290794,290677,4178,193232,19,50,10,48,824,432
40087,87254,203723,4288892,42,1222,466,880,550528,173713
317580,40090,52339,3257877,39,375,132,843,357635,129596
317394,87148,176357,4539124,18,1256,413,1189,1277845,328277
87148,375066,202620,5406420,25,1270,522,1461,2133919,394312
303031,317528,47111,3031232,18,334,124,521,246797,87951
358006,40085,207425,5798434,38,1315,455,901,1214896,345203
87148,303031,196055,3738548,23,1223,502,566,1829955,319745
303394,40081,16579,1403719,36,142,49,213,51036,17976
87148,317580,243276,4786283,22,1257,499,1225,1988278,362025
40086,303394,14230,1306030,14,127,41,243,33741,16279
40085,40084,47,76032,6,16,0,6,51,12
40082,87148,155866,4248922,41,1254,456,877,624962,166996
290794,243292,70522,3218303,19,390,168,991,323838,113433
303031,108984,162425,4445758,22,991,398,1145,876033,260652
290784,290796,4216,173026,18,47,13,42,840,451
428905,317394,178367,5544072,19,1143,423,1425,1489388,397285
317580,40087,53278,3294319,46,379,119,850,369124,133205
290786,428917,178904,4660988,26,1136,445,1215,1245189,362112
428917,40079,181730,6024548,51,1207,426,1469,1515213,411387
40081,87148,206817,4249481,42,1254,502,878,518191,166996
303394,317528,41590,2046915,14,292,107,389,142286,45365
290787,317580,22582,1260870,19,280,46,404,83352,30848
290677,40079,181116,4521515,43,1049,451,1001,1658172,334338
317528,375050,21953,2180868,18,295,47,544,191927,69119
428913,40085,294158,5809319,43,1199,446,1400,1574149,408208
134388,243283,192939,5544890,26,1262,467,1321,1483223,422709
