from,to,cchTime,weight,cchHops,cchExpanded,cchLoadInvocations,dijkstraHops,dijkstraTime,DijkstraExpandedNodes
40086,40082,7457,344841,37,88,22,91,6169,3242
87148,40079,202725,4415453,43,1247,481,691,1942614,348528
303031,358006,234828,5430198,21,1280,498,825,1284207,382890
40087,415045,269879,5788357,46,1203,444,1538,1305503,369101
87254,303394,188834,3658938,19,1183,477,562,1140308,314440
303394,290794,68276,3129754,20,401,183,701,745636,129639
40085,399936,183822,4011856,38,1142,452,888,792241,133112
303394,290786,69239,3119081,21,399,181,697,739879,128385
428913,40085,182846,5809319,43,1199,433,1400,1574149,408208
317394,87148,200642,4539124,18,1256,486,1189,1277845,328277
428917,317580,165431,5386465,31,1151,409,1361,1484457,396640
380608,87148,188429,3245875,23,1152,479,765,472869,153600
40079,428917,196924,5954225,48,1207,458,1592,1461539,369706
87148,40082,198174,4230201,41,1241,476,635,1922586,342964
243283,290787,38575,3030705,25,391,83,965,200373,78252
290783,40082,85317,4317988,40,550,199,905,424889,153675
263123,40081,190454,5845923,43,1179,471,1490,1521016,408907
290784,290794,1593,32296,5,18,4,9,79,30
87254,317580,195493,4809916,22,1229,501,1215,1255428,361927
290796,74673,164858,3522816,29,1016,424,772,1212145,133122
434393,134388,148162,2906925,17,1032,373,449,1199864,154132
40085,399936,188161,4011856,38,1142,452,888,792241,133112
290784,243288,42763,3205363,15,372,100,990,479645,113923
317394,40079,66074,3406674,37,413,167,634,636274,148580
303031,317580,51544,3031870,21,340,136,529,246998,88017
290794,87148,196186,4942045,21,1260,489,1178,1320569,377002
87254,290786,199940,5486806,24,1242,496,1211,1380765,395876
40090,40087,791,94794,9,21,2,9,145,60
303394,87148,179800,3531280,21,1222,497,811,1125034,174967
317580,87254,532271,4666087,20,1230,458,1228,1080017,335300
40079,317528,29440,3316593,40,348,64,804,195642,75681
263123,40083,185572,5590461,21,1155,473,1476,1509179,403053
290786,303031,137710,3923761,24,779,359,900,770545,231626
40072,434393,202246,7153238,46,1301,479,1276,1654699,431105
290786,263123,183969,4548539,21,1041,361,1299,1200679,347832
434393,40071,202346,7176228,50,1302,478,1385,1947424,400538
87148,380608,168605,3240353,24,1129,414,524,1597146,270794
290794,263124,154867,4546403,19,1040,381,1308,1232911,347836
428918,290677,178268,4543957,29,1130,443,1395,1375048,360440
303394,317394,40807,2007502,14,302,103,364,135142,43158
290786,428918,173886,4657831,25,1135,424,1214,1244571,361891
290783,428918,141278,5514634,21,1118,448,1456,1251575,365804
290794,40083,157422,4172470,21,939,396,1215,1062237,299536
290783,40083,88095,4063249,21,504,227,1147,372784,136169
290796,40082,162677,4344307,42,967,378,946,2053668,308462
290786,290784,1093,21623,5,21,3,5,311,21
40080,40079,461,6837,2,8,1,2,38,4
434393,358006,122567,2818621,20,925,303,400,1095253,127762
87148,226179,205982,2827963,25,964,330,802,1334826,223122
358006,74673,288964,4067392,20,1087,448,914,907170,236113
434393,243301,193431,7931441,31,1288,466,1647,1986072,419040
317394,428917,170907,5005128,23,1153,436,1464,1404737,372084
380608,375050,205998,4331107,23,1118,499,770,1292660,321457
243288,40071,16086,1262365,37,131,47,285,41281,19853
428913,87148,151324,2820673,15,1007,377,399,965194,269204
375050,243301,178139,4257628,24,1053,441,1193,1454380,298910
290677,358004,203618,6940651,26,1287,499,1571,2023541,430637
40086,303394,13540,1306030,14,127,38,243,33741,16279
108984,40084,166897,4851219,41,1039,405,1172,1955968,406741
87148,428917,146490,2988845,19,1014,357,361,1442753,245058
399936,40085,176374,4128839,36,1143,430,926,1585699,395236
87254,243283,203025,5018372,29,1231,499,861,1285738,374350
87148,87148,426,0,0,2,1,0,5,1
428913,358006,167349,3985829,18,1098,414,479,1113166,326450
317528,428918,181022,5031670,22,1147,455,1493,1255545,371667
317580,428917,178086,5066903,26,1151,447,1502,1187246,372118
40079,87148,187147,4386085,43,1256,447,931,719597,167261
263123,317394,158801,5336959,17,1113,387,1623,1492572,395875
290783,415045,184312,5514304,20,1117,457,1455,1251487,365774
317394,87148,204070,4539124,18,1256,502,1189,1277845,328277
290798,317580,39256,1232547,26,280,99,387,356147,27780
290783,243301,61672,3112893,22,390,158,926,222116,86535
317528,87254,200688,4634011,17,1228,487,1220,1143213,334701
428913,87254,148144,2861502,15,993,351,398,970648,271262
290796,428913,272680,4780636,29,1129,403,1244,2275311,361887
40084,40084,756,0,0,2,2,0,0,1
317394,358006,215216,6458375,16,1310,538,1559,1583213,425220
358006,428913,157053,3912840,17,1098,384,483,852782,218748
40087,317580,45827,3164950,43,342,115,765,243312,76002
428917,87148,145078,2845289,20,1012,353,411,1078522,269405
434393,87148,226970,3249282,24,1144,371,348,1431544,212621
428917,428917,687,0,0,2,2,0,0,1
40083,87148,181838,4009115,19,1242,454,865,514863,167614
290783,290798,19286,923275,28,160,49,251,32581,14880
358006,290794,206624,7104810,31,1291,504,1611,1383589,398380
317528,87148,223084,4568823,18,1256,494,1219,1121607,327896
40082,263124,194637,5830965,45,1171,470,1601,1367944,371598
290798,73221,190259,3344611,32,1012,406,690,737657,115599
74673,317528,181064,4128883,18,1089,448,1045,1557902,389370
290786,40078,157520,4595546,42,1125,351,1024,1228780,356451
380608,425394,190572,4967686,25,1147,480,1626,1521387,385371
243283,40087,17626,1328658,44,165,46,319,42850,21135
415044,40086,171554,5640977,29,1183,417,1431,1402104,403768
380608,263123,181740,4827730,26,1122,457,1488,1469021,370084
290794,317394,37598,1208709,23,284,93,397,70148,27983
40071,375050,216512,5271462,44,1260,536,1336,1872221,319700
358004,303031,261420,5287214,21,1256,482,831,2018787,331486
40082,428917,193886,5817062,46,1203,449,1538,1361210,369653
40079,317394,10371,3299371,39,358,0,851,193092,74736
87148,415044,174887,2985073,16,1011,382,358,1439346,244413
358006,263124,160576,4561900,19,1093,405,742,1086601,292034
40071,428917,240976,5790013,47,1204,440,1539,2265868,369653
434393,290794,187696,6215741,31,1232,452,1729,1829869,365792
303031,317528,51046,3031232,18,334,135,521,246797,87951
40081,40078,6503,704982,55,98,19,106,7333,3741
375066,87148,201028,5188084,23,1260,492,1445,1321751,384706
303031,243300,13929,1255495,19,158,48,335,32306,14521
317580,134388,165628,4235714,21,1070,411,990,877142,272729
74673,40078,191132,4930529,42,1105,467,1237,1653424,412709
87148,134388,154482,2055293,20,998,392,306,348066,92474
226179,263123,120584,966644,14,643,209,465,426460,130350
428918,40078,187860,6016271,49,1205,444,1467,1551298,411314
415045,290786,167145,4393414,30,1134,418,1374,1282558,351191
263123,358006,157824,4853043,19,1092,384,732,1130002,371909
303394,40079,8435,1586735,37,185,17,268,75117,24635
40085,415044,188991,5791846,42,1199,440,1534,1740547,369053
108984,399936,115404,1137929,18,893,268,645,1025668,177693
428917,428917,29,0,0,2,0,0,0,1
290796,428913,174344,4780636,29,1129,430,1244,2275311,361887
290794,358004,212582,6820751,19,1290,522,1546,1514363,430637
40087,40090,819,118434,9,31,2,9,161,55
40079,428917,196414,5954225,48,1207,474,1592,1461539,369706
40080,243288,14669,1367078,38,132,39,319,16595,8955
40079,290677,168850,4309653,45,988,420,1159,679146,154902
303394,415045,177628,5095933,24,1154,445,1470,2785241,371877
87148,40086,166694,4035654,24,1237,491,656,1887146,333972
40084,87148,194918,4202392,40,1248,459,876,604059,166996
87254,358006,73259,2000778,18,435,141,306,273823,84878
428917,40083,177527,5586070,28,1180,451,1400,1496592,402166
425394,40086,193349,5844424,21,1189,450,1531,1574427,404678
40085,399936,180801,4011856,38,1142,439,888,792241,133112
40081,358006,248596,5936124,41,1330,546,896,1296553,383887
40080,290796,230699,4314294,46,990,414,1160,452857,156390
40090,428917,193364,5731762,41,1198,472,1533,1595707,369653
428913,303394,178740,5219784,21,1153,446,1338,1387019,387744
358004,40090,210128,5754152,34,1302,517,895,2049942,344566
243288,40079,15980,1443216,36,131,47,340,47175,22538
40078,226179,205223,5162144,45,1067,411,1251,1001483,282352
40087,290794,170086,4269342,45,1034,413,1141,544920,171888
428917,243301,296253,6598910,31,1190,436,1676,1540944,423937
108984,290787,138425,3562944,23,974,335,1158,1647738,348607
40082,317580,44922,3190168,41,346,112,763,267965,76002
243292,87148,196112,5050807,22,1260,481,1147,581023,198109
317528,317580,3973,25683,7,18,11,12,131,51
317528,317528,743,0,0,2,2,0,0,1
40085,317580,46361,3168724,40,342,120,762,597696,76002
40080,290677,169226,4306250,45,988,421,1159,447482,154902
40079,40082,8369,642263,55,99,25,98,5822,3226
317394,73221,283977,3747736,16,1064,429,876,734769,177916
317394,428917,177370,5005128,23,1153,457,1464,1404737,372084
40072,243283,2633,1254047,42,164,1,292,18362,9925
428913,108984,118753,946510,14,774,281,320,296711,76453
290786,87148,191057,4944369,24,1260,455,1170,1285562,377002
40086,415044,178324,5624247,23,1183,444,1567,1398315,369733
87148,40085,203331,4224840,40,1241,498,634,1922143,342836
303394,290796,59946,3025828,21,359,155,673,564695,118561
87148,290794,243741,5452874,24,1261,467,1221,2137325,395673
74673,263123,121529,1217739,14,786,314,596,515276,156560
243288,40084,16503,1232207,35,131,47,283,40003,19288
87148,40085,208321,4224840,40,1241,508,634,1922143,342836
317580,303031,53035,2791544,21,341,136,547,282728,102570
87148,40082,198004,4230201,41,1241,478,635,1922586,342964
428917,317394,165644,5346414,28,1153,389,1328,1477560,393883
290798,290798,840,0,0,2,2,0,141,1
87148,425394,175523,3468638,16,1096,434,590,1757681,299446
243301,290786,46576,3047326,24,383,149,969,193785,78152
434393,74673,147907,3176927,23,1111,354,936,1381042,197861
358004,425394,157841,4461610,16,1093,403,674,1859035,284519
290677,40086,142177,4036876,23,765,342,1142,1252289,231212
290798,303394,36039,3023887,27,372,53,754,656374,97088
317528,317580,3995,25683,7,18,11,12,131,51
290786,243301,64996,3210319,23,400,167,990,328155,113133
74673,317394,174863,4089470,18,1089,433,1020,1551191,386902
428905,358006,132074,4668968,17,1076,386,584,1286221,357669
303031,40085,8898,491386,36,88,26,72,5572,3001
375050,303031,202764,4638793,24,1155,512,880,1665372,354342
40078,399936,172671,4165343,40,1142,412,942,421086,133162
317528,415045,225754,5031340,21,1146,443,1492,1255475,371645
317394,87254,198580,4604312,17,1228,485,1190,1298678,335201
290677,415044,148632,4774792,27,1128,360,1245,1745647,362058
87254,303031,201932,3762181,24,1195,505,556,1153003,319232
87148,428913,138548,2982873,16,1011,341,356,1437497,244080
40079,380608,15464,1144193,38,134,42,170,9033,5181
428917,375066,167971,4099213,31,1146,400,1371,1248930,331296
40082,428905,149998,5970701,45,1198,425,1738,1416831,386371
358006,358006,654,0,0,2,2,0,0,1
40085,317580,25250,3168724,40,342,47,762,597696,76002
290798,40085,226719,4384334,48,957,409,952,2594463,305270
375066,317580,45448,2280942,17,306,116,602,168949,63405
87254,317528,220573,4809278,19,1229,476,1207,1255360,361895
74673,290794,143566,3048376,23,971,344,801,1310598,315326
290786,40081,195553,4417650,42,1065,462,970,1164226,335718
263123,380608,169260,4853839,25,1130,406,1378,1130065,371931
428918,40082,216291,5836139,48,1202,471,1412,1543073,408281
303394,317394,39409,2007502,14,302,99,364,135142,43158
317580,428917,161075,5066903,26,1151,383,1502,1187246,372118
87148,290796,228696,5621430,25,1263,515,1242,2149304,400303
290786,40071,165068,4419815,42,1065,389,970,1165232,336040
40071,428917,184237,5790013,47,1204,431,1539,2265868,369653
40072,399936,187985,3990329,39,1142,459,889,423316,133112
40090,290783,95574,4105492,36,511,193,1185,681001,157836
303394,428905,185435,5253059,25,1151,474,1672,2852668,390289
87148,40082,270742,4230201,41,1241,502,635,1922586,342964
87148,73221,183131,3103373,23,1099,464,721,1532472,258308
358006,74673,182543,4067392,20,1087,456,914,907170,236113
40078,87254,185476,4446153,41,1228,437,931,558259,173851
243300,40087,13257,1354899,44,159,35,335,42033,21273
290786,134388,181247,4292132,23,1070,442,1213,1112890,320228
87148,358004,70681,1911380,17,451,137,304,302767,81207
428913,40087,185151,5826407,46,1202,456,1403,1579076,408458
40079,108984,165997,5088288,43,1044,407,1269,1087332,261506
290794,87254,193973,5007233,20,1232,473,1179,1325679,378980
425394,290786,171866,4531421,24,1047,421,1386,1356940,350329
243301,87254,300858,5118552,24,1232,462,1151,579235,204386
317394,40079,67356,3406674,37,413,172,634,636274,148580
428917,87148,174189,2845289,20,1012,318,411,1078522,269405
87254,317394,201660,4769865,19,1227,491,1182,1251136,360005
87148,40086,194690,4035654,24,1237,494,656,1887146,333972
290787,40086,111890,4118631,24,901,247,1167,1152743,287598
380608,428917,170283,4814015,28,1155,424,1426,1462289,368178
243288,317580,38898,1963329,16,298,98,599,75407,33052
290794,425394,176171,4784318,19,1078,451,1398,1301971,370023
40090,399936,387954,3948000,34,1142,456,884,595783,133112
290786,358006,203462,6863620,22,1293,509,1540,1460938,431148
40085,87148,150616,4227478,40,1252,449,876,911048,166996
303394,290677,44868,3017784,20,357,111,672,527971,117367
40071,243283,15897,1269969,43,164,44,293,18342,9925
303394,428905,190632,5253059,25,1151,498,1672,2852668,390289
87148,40085,188605,4224840,40,1241,439,634,1922143,342836
40084,290796,150345,4144104,43,938,363,1110,570611,157806
40086,428917,179035,5628019,26,1186,451,1570,1400516,370316
134388,87148,145283,1894897,16,977,363,272,851799,231886
40085,40085,805,0,0,2,2,0,0,1
317580,425394,166576,5220574,23,1112,419,1702,1222575,384481
303031,415045,177420,5308208,25,1152,438,1466,1231668,367633
290798,317394,37445,1171195,32,282,93,377,321708,23898
358006,303031,201972,5312142,21,1267,486,833,1184634,331486
358006,87148,61717,1804363,18,454,149,290,51553,20725
317580,290783,11509,1074503,16,251,13,389,61315,25787
243283,40082,18828,1316931,42,165,48,317,42560,20992
358006,87148,63796,1804363,18,454,150,290,51553,20725
399936,317394,161989,3473273,14,1101,391,765,1437870,358981
108984,358006,138914,4062361,19,938,347,651,1711438,369954
317394,317528,4074,74161,9,39,11,50,10750,1788
40085,425394,191621,5949289,42,1194,481,1737,1802224,386374
317580,428917,185831,5066903,26,1151,411,1502,1187246,372118
290794,290794,1075,0,0,2,2,0,0,1
358006,415045,164549,3891442,15,1099,398,475,841711,215457
134388,290798,167498,4138060,32,1069,410,1270,1297853,369117
290796,243283,82210,3122816,24,404,161,962,1128542,104927
317528,74673,184757,4012453,20,1076,460,997,716040,218226
108984,87148,135656,2264473,20,940,342,554,1381296,267821
87148,87148,427,0,0,2,1,0,5,1
40086,226179,133731,4841058,24,1047,293,1230,1074133,283040
290794,40081,164749,4429445,41,1067,386,974,1200565,337343
87148,87254,4119,74796,12,61,14,18,1054,256
40079,87148,201091,4386085,43,1256,494,931,719597,167261
290796,263123,242867,4674159,26,1037,431,1333,2230579,348150
428917,87148,147367,2845289,20,1012,351,411,1078522,269405
40083,375050,207902,5033585,20,1242,524,1302,1091693,317556
40081,40083,1484,279813,34,81,2,44,682,267
290787,358004,251182,6825679,23,1293,517,1539,1639514,430637
290784,40072,182290,4387438,38,1051,457,966,1333105,333860
428905,290796,166621,4687661,25,1046,414,1407,1288278,358398
40085,317528,28980,3168086,37,336,65,754,597630,75978
243283,317528,34066,1935697,18,288,89,584,72955,32714
428917,290798,174430,4563908,38,1138,414,1404,1345858,361392
40085,40085,764,0,0,2,2,0,0,1
428917,87148,140442,2845289,20,1012,343,411,1078522,269405
317394,87148,195744,4539124,18,1256,494,1189,1277845,328277
399936,358006,189367,5125359,20,1201,472,1239,1658478,425668
40090,87148,322946,4163622,36,1246,506,872,713398,166996
226179,317394,207994,4481922,17,1014,333,1101,1251572,391292
40085,358006,218113,5914121,39,1328,536,894,1794169,383887
290798,317580,38747,1232547,26,280,99,387,356147,27780
358004,290786,210089,7090181,31,1292,519,1609,2239215,398692
425394,290794,160178,4521122,24,1045,401,1386,1354587,349704
317394,40083,32468,2966683,16,359,71,820,535608,115248
290783,303394,61988,2952180,18,364,152,706,204710,79751
87148,375066,213619,5406420,25,1270,526,1461,2133919,394312
415045,290786,175912,4393414,30,1134,437,1374,1282558,351191
317528,290783,33513,1073149,17,245,88,399,70449,26366
317528,380608,10016,2261273,20,299,5,497,211687,75688
40084,87254,214426,4267580,39,1220,499,877,627812,173713
290677,290796,1025,8044,1,4,2,1,44,2
290794,290784,1563,33418,5,18,4,9,80,33
290794,40079,160079,4612461,42,1123,377,1029,1268560,358407
399936,40084,194413,4108443,36,1143,474,926,1583473,394386
428917,317528,216078,5385827,28,1148,412,1353,1484327,396586
74673,87148,165663,2701077,18,1054,419,826,1238828,293293
415045,40085,179632,5830448,46,1200,421,1410,1518018,408208
317528,40080,61512,3432365,41,401,161,896,440612,147732
87148,74673,158542,2891661,22,1077,381,622,1365159,230739
263123,40086,196076,5649140,25,1161,463,1510,1512372,404569
87148,290784,209761,5457497,21,1261,516,1205,2137636,395791
134388,303394,215158,4185456,16,1069,439,1022,1301452,370542
243292,434393,184055,7998094,27,1282,453,1546,1831414,432538
317580,87254,173472,4666087,20,1230,411,1228,1080017,335300
290787,303394,66688,3052210,20,378,174,771,342387,103105
303394,73221,187818,3842028,20,1070,484,884,2127924,201175
358006,358006,674,0,0,2,2,0,0,1
415045,317394,174612,5342927,26,1151,432,1326,1484897,393883
40071,303394,20715,1468024,35,159,54,212,28996,14777
428905,375050,158005,4254818,26,1050,382,1382,1198862,330397
87148,40085,202679,4224840,40,1241,489,634,1922143,342836
303031,40078,9690,676879,38,98,28,128,9669,4975
74673,317528,167380,4128883,18,1089,420,1045,1557902,389370
40085,415044,183326,5791846,42,1199,446,1534,1740547,369053
40079,40081,8022,644499,56,99,23,99,5851,3245
40080,290786,187433,4407547,46,1086,462,1184,502166,170141
40079,317580,29615,3317231,43,354,57,812,195744,75720
399936,290783,180687,3333177,15,1091,468,841,1384833,344412
317528,40084,51997,3224759,40,367,128,839,380170,129075
317528,243288,38294,2032333,14,291,97,584,170013,61014
73221,243283,189391,5167038,21,1101,471,1273,2280272,421186
40087,134388,156873,4846692,44,1076,358,1000,823803,233677
290798,317528,39349,1242108,26,274,99,399,358280,28137
290677,415045,167477,4775077,28,1129,416,1246,1745691,362074
428917,40090,184847,5814581,44,1198,448,1408,1508305,407830
74673,290796,164458,3216932,22,999,398,822,1354618,326635
40072,87148,187588,4205951,41,1248,449,877,530964,166996
40072,40082,553,80262,8,27,1,8,75,30
317528,290796,30915,1072991,19,245,45,320,70410,26352
434393,428917,104689,1843591,16,898,234,361,599113,31443
303394,243288,32265,2112421,16,221,86,426,164699,50017
358006,40071,220139,5808196,40,1317,526,903,1215625,345536
380608,226179,150498,4027054,26,1016,349,1086,974155,281413
428913,434393,121028,1900685,15,895,286,432,760455,200063
263123,375050,153600,4026503,12,1005,379,794,997384,326724
317394,290786,9861,1114501,23,281,6,335,293458,31248
40078,87148,202900,4380965,42,1256,497,930,536084,167261
40080,303394,21514,1628833,36,184,60,265,29262,14868
375050,40085,213773,5125085,41,1243,525,948,1747648,381899
40071,317580,28907,3163119,42,342,60,764,198708,76002
