weight,dijkstraTime,cchTime
4091,51,29
1649209,1220084,87718
6673,89,114
1176433,1036302,94031
860474,273281,85402
826611,1210468,87745
831387,1110645,84908
1350915,1072741,97902
778635,1262721,135680
994216,1424912,90453
6639,45,112
557899,678918,101958
749272,501731,92689
775303,1150820,72823
8412,80,52
808533,1297289,74220
923066,776264,154845
9285,59,555
834046,1335010,83065
9266,262,303
579157,148236,65889
1125190,1180003,83346
1212692,1187073,102704
874150,1296103,83517
4700,27,27
67722,5155,1047
315435,57148,20031
0,1,228
654159,702415,78182
667722,854192,93768
693602,1145280,72624
747684,1178147,74988
906949,1284364,88823
1256872,1184499,86152
581970,1064133,91540
914809,1346793,82826
7536,51,110
701190,915868,90286
818154,497975,97593
696355,1144977,89240
824070,1329981,70678
1278167,1125512,95379
1003352,1162563,113978
395198,584281,30985
1704829,1198982,121065
7421,63,43
255312,82079,40060
813224,1178634,79980
587886,1124482,76986
1189430,1077515,97870
6822,84,139
678191,836359,90515
1120946,1110558,90445
1101068,683993,102558
728496,748102,97796
7264,73,199
9679,106,2038
741328,791996,143971
563772,631278,87393
8459,93,232
807795,1273426,207362
216757,57617,27610
1101288,1118519,103193
977607,1321391,90767
900628,1280319,87825
393577,409490,117740
837733,647725,100414
263340,102733,20377
859578,547145,97159
1184757,1215061,88605
357849,184005,58168
9651,127,488
880590,1103061,87822
813457,1202332,83813
551813,815514,94559
7180,103,123
774833,1150947,69463
616214,1210816,52772
1223776,1075304,93575
844615,1271457,144678
217840,58543,32603
772538,1081702,71740
803215,1098103,81700
248190,60917,9369
379353,549165,33334
533129,870207,54983
820002,1209217,86590
2854,30,19
762919,1025874,82001
1235930,1085051,92619
4821,54,52
7554,47,38
743615,657704,96755
777406,1139055,85822
6465,57,116
724549,805008,136041
65146,4722,1438
1658392,1265063,100676
9859,59,210
1331132,1146094,96859
711505,1319469,87876
625118,974555,59606
5413,56,113
888054,1353959,78488
761297,1207142,81040
1003376,1162579,96790
672903,644144,100626
1060045,1211573,73998
1224299,1083276,93879
1648632,1296375,100549
907462,1387640,83138
597269,965659,123585
1173255,1023015,96766
584046,748341,68644
1694237,1179832,89464
292347,111924,43568
915,28,410
1246535,1112603,153111
401261,279859,57656
294280,113543,115273
623810,971378,97659
363851,192912,63394
7605,92,658
567558,388459,69792
756449,1088292,76164
546922,527793,68403
997495,766664,109350
1080718,1240647,69978
360100,317624,55550
907928,1365228,71062
1389,19,10
434116,466203,88296
715661,983666,86718
7523,87,133
1189359,1050534,162728
1529362,1153813,106638
759878,605115,68554
839049,1295054,76484
1185215,1177371,89227
9187,102,377
710198,509447,94688
360734,191047,44767
809274,1281643,74110
4909,31,12
728127,1157641,136102
466958,790771,81352
1171251,1199964,163004
1142897,1227476,97824
605409,385780,102239
677164,527407,86545
482531,835758,75253
1093112,1187961,92364
1331459,1268252,111665
518138,864050,43148
1171160,1212494,92213
283423,71717,11140
1172492,1032060,97963
1314139,1125802,90339
826257,494015,158680
1106777,1116737,97923
9136,75,213
620467,969542,83623
677596,1181380,51321
691742,1245418,111485
897851,1382092,87615
8094,132,109
920087,1352536,76782
0,1,368
1171358,1197699,82944
1247784,1166272,95569
828560,1550754,77990
830829,1211144,81225
217500,62545,20054
866184,1183750,82315
1087110,1185827,91317
949129,1344211,81597
779581,1211080,82965
646942,508650,94196
762873,1235021,72775
6706,103,17
1245038,1030179,95750
486775,727939,61935
1271947,1107084,100415
673931,992127,100667
8205,67,621
923816,1143913,149152
3948,43,231
391102,481984,46971
682262,913088,93065
919,18,1049
615976,729331,90457
574965,1105842,63286
765828,545118,95547
759654,700915,181766
632214,539777,83512
619912,1031601,70972
832867,521346,98418
1194629,1179925,106472
627797,632268,71275
759285,1280033,77617
1358831,1158236,101132
5928,55,44
880088,1258105,146938
1212797,1077601,99340
694442,898982,67775
1025816,1324429,88457
9645,67,100
6828,66,234
839790,531395,95235
9101,66,1653
920149,861905,71332
387468,262787,58960
1004045,1336147,88228
330336,64153,16030
880227,1164633,99139
633757,558330,76548
729694,1338474,86746
8976,62,31
6367,75,207
864129,1255390,97041
8805,62,49
866436,1356901,79166
924281,1270375,79877
521447,866570,46461
8966,61,1546
6915,40,44
2502,25,8
7970,47,144
9596,103,78
869178,1310418,96521
1080392,1067616,86011
8154,79,155
5869,41,21
1442467,1162266,91175
843856,657629,93872
999919,1098036,97627
1147804,1207394,145201
1221276,1170533,84231
371114,203528,48323
2053,25,6
9047,119,412
310427,54577,14391
944422,1103319,80160
7320,54,48
358207,80960,22969
646230,1220061,191000
1144578,1227964,92888
648303,1274981,85395
388441,112309,44140
0,1,410
671483,1167014,170190
534163,650573,153769
8986,148,62
36819,1492,650
558480,370324,72669
4495,61,267
289255,121459,25966
812361,1301127,73261
7547,46,29
1209783,1074631,102238
6614,52,1600
934196,1291175,90759
6608,85,119
809919,1276602,81974
891605,1200274,84706
1145754,555123,86745
1149134,1036879,95344
416595,598767,59811
0,2,204
1076206,1219867,84110
6651,68,10
8586,134,195
663799,1151972,69488
813319,603146,91718
6923,53,49
930732,1342437,93534
9306,82,127
7084,64,278
813473,1110273,81393
9142,71,19
7346,154,166
233031,37529,7556
360388,82772,26486
3644,42,83
1016430,971304,90262
589650,880689,103391
379947,224116,63350
786509,1231758,91673
1269073,1392131,68384
674547,242668,71016
3667,33,266
9196,136,450
248802,84462,23531
4472,40,167
842936,1298586,76674
1081831,1204716,100086
5425,31,15
6474,81,55
340540,157591,59842
1018085,1322228,88200
234715,74800,18986
594992,730850,74763
422753,132170,32001
460645,574933,54035
890849,613980,126893
4948,55,319
303584,195315,49010
1331445,1054319,102996
1146838,1389308,74819
834248,506961,95554
807211,1237465,87910
631489,483563,92112
344866,164099,57426
1467911,1261197,100339
822250,1088230,91126
564569,393217,76910
519242,862329,45876
524013,922556,53839
329826,157894,38819
628138,668290,70339
848584,1245098,86916
858375,1251711,84882
945629,1342542,80506
801127,1164187,85034
662739,679357,70856
930843,829369,158314
872979,1347822,74694
598905,617597,131444
843976,673761,100754
743276,1323200,116590
388422,568390,30633
791949,1305892,93659
909025,651096,101845
6471,54,659
6467,59,344
644474,849008,76598
840323,1293182,93649
868317,1257925,89226
272379,63285,16295
653956,1283592,83336
863331,1254915,91059
4155,30,33
939845,1100142,139617
776257,823208,108123
953950,1269772,78158
1060255,405938,85029
759086,1229658,72835
556130,942312,63959
438407,368190,63808
510470,458524,72774
7370,157,221
747458,1327110,100128
735354,1252290,81360
1056529,1251974,99848
1059511,1235401,78356
8536,121,241
1322273,1043416,98909
0,1,15
823473,1287134,83384
971268,1134490,109283
2945,30,16
7307,41,222
1377132,1148648,89766
7711,87,63
310358,126447,47931
1006324,1320816,79753
744860,1260137,67604
718968,709929,86263
646031,1115948,80504
182732,37167,17245
620802,516717,86685
651184,599578,87127
6205,87,238
904262,1185753,97401
1130446,1260770,89881
833532,1395915,97319
894651,1225002,83981
634282,879891,99737
668582,641237,89908
636580,1256973,87884
806726,1192915,79801
866471,1244815,85772
1175338,599499,84447
926669,1340684,80415
552347,1008335,85003
549435,499946,70383
846307,1243542,88992
470531,833733,31693
1359679,1158544,95255
676377,1174230,77770
1045933,1369855,47340
1063840,1428832,99580
863724,1216938,77305
9544,61,27
838272,1115890,97521
1403396,1137886,136120
7573,87,782
244997,81900,17439
930977,1364246,72652
576751,845718,91324
5557,44,147
1007457,1237740,97040
831427,519177,98883
574999,1152100,88776
9959,94,167
835614,525620,97492
5782,48,130
632768,1245565,50600
837877,1115212,101082
1155938,570304,87168
779602,1291345,83400
1331522,1268286,104594
8083,316,29
774031,1205030,89533
1187661,1259214,79055
596664,429306,89813
1301812,1135832,101875
609948,492345,88686
585732,499593,98076
895380,620005,104050
833291,1204218,82077
5213,52,113
408290,453800,63964
680084,545845,85876
1845,51,19
8650,172,338
1081804,1323843,81195
681069,1127659,74731
857134,1139482,99033
757558,678253,102439
7407,82,105
8784,138,141
317526,315423,56029
644636,1270686,48815
297539,187289,45319
129761,15302,2674
1206022,1068044,93683
681045,248765,62208
7741,76,94
8424,126,323
547206,989765,77101
9312,130,186
362478,190866,61045
843193,1298780,76276
8586,105,410
743063,1167521,88499
968656,1289076,74267
690256,547704,85287
4940,90,54
716061,1208108,81769
1146085,1111375,97581
839104,1266130,89693
715157,746807,97554
337987,155032,77280
643215,211150,68355
554672,1018792,49404
1047901,1057834,104814
1191028,622134,201927
1042128,865611,94930
638179,638690,128945
278519,118085,20700
7958,125,202
610963,494583,86763
3894,20,6
631823,824440,90307
636886,1307021,84601
371821,533068,29702
1218280,741290,92086
617750,963716,83956
773851,875369,101796
8674,229,185
468578,752304,62654
588975,356976,82540
5426,57,56
950155,424600,86062
1210916,1072563,94773
901659,1343567,83053
786438,1299556,95118
1005045,1178747,74344
415192,307520,61538
1269225,1218137,76220
851270,685521,102357
844545,1242246,84796
596538,370963,82069
110323,5385,2292
515310,606705,93289
614737,529167,91624
1234426,1234376,134599
694944,490963,65090
1098381,1145685,85576
681350,547749,84990
2884,44,13
853990,738319,82896
1083095,1098016,106343
999637,1095889,80822
839148,1291298,77082
4014,53,55
1105448,1065339,83583
853857,1204960,77970
915635,367182,80594
1044989,1135761,136131
5577,83,261
823587,994969,98868
808350,1262288,97055
8646,110,466
933191,1274472,78735
610859,936438,92944
852777,1225253,78849
840720,1344620,81333
537751,589433,84296
130888,4960,3665
7686,72,471
678152,616891,78007
864875,1124001,89349
615581,728709,87900
738439,1256425,77538
927920,1298210,96967
8216,73,521
3307,33,37
619871,766689,74882
9784,69,55
420,18,551
619293,958965,96162
569139,881671,62974
455163,505014,95029
633523,1247214,57469
1631165,1219662,88919
504245,911578,82175
830063,1283478,79727
2003,19,31
739016,1114370,66440
268834,54714,11979
1990,20,43
792801,917340,93411
632550,994340,143952
619640,1226218,82068
605615,711089,86536
808611,1260987,77688
891032,1148111,90320
571297,531013,73670
1297723,1259296,94731
6854,69,149
675062,1118649,74974
4598,54,17
726164,1239538,128938
7456,133,306
857828,560726,103182
651972,662331,74582
593162,738154,99401
5210,60,301
533955,889356,43603
625706,775741,75919
4065,48,267
603637,627548,73130
555864,1049989,133013
6947,70,377
1150626,1181976,98685
799515,468142,169393
815527,1091137,97750
883364,1329298,76345
555904,675147,114275
711215,1319146,84969
4654,38,10
949591,1169376,82831
1447619,1287971,89380
702862,498813,87908
887188,1265093,90444
357228,299809,59661
929560,1299435,87440
1282588,1192587,153547
1044421,1141392,81004
1591,31,51
720709,632740,91969
8672,60,14
1154563,1124371,105878
6582,34,65
745624,745292,173598
809150,1275836,97659
787240,1236904,71098
515246,895558,51035
9448,192,293
8015,65,262
386645,242013,57659
970238,1186555,95114
559032,1055819,35224
807302,1262253,77804
1301279,1123020,92084
155832,9061,4844
1384675,1130333,99495
5428,61,73
543371,838943,59393
785615,923120,76494
559501,1067877,55711
9173,126,114
846413,1301942,101488
7552,55,360
566621,1070243,34317
7152,65,25
6175,105,219
4212,66,1396
4192,34,129
3439,32,85
256704,135078,34956
4862,29,21
1189873,1077852,102128
845733,1295960,74457
817370,893253,79855
3060,26,10
123264,13655,3003
726873,1324479,76964
776160,628425,67437
0,1,622
1084530,1205700,115655
822444,1202195,75418
343356,280132,55765
420407,146247,45566
1226653,1077883,92250
649985,1277475,80127
596571,1098532,77719
715222,1115240,89129
1016899,1345370,43975
9669,205,597
714808,516367,92842
6217,61,18
829389,1291302,80990
8137,164,745
798510,1229221,139972
739438,981368,65889
801326,1297287,78115
525344,933705,76460
377673,470413,56267
616115,1044617,47980
805901,1035182,82572
1023353,1118465,83059
674070,695530,74357
693992,948712,130830
842021,1121880,86723
7818,178,228
1128785,1144091,104432
795948,1246545,93780
643623,1216232,77952
645835,1219538,79242
922433,1286302,148195
881608,1166006,95025
4853,69,45
631740,553914,85719
471848,531289,110595
2521,26,28
786137,1231195,96153
1027220,1206392,89359
2131,34,9
3713,26,292
1096258,1225451,75193
1235677,1247181,91344
729561,552879,69489
623498,556596,98029
872571,772743,67703
630696,1021772,71610
808597,1164151,76224
6084,63,201
956466,1166436,92152
796701,1272761,73122
1413865,1179987,95198
863488,1286877,92984
7745,113,72
565031,962988,49256
9284,84,236
6813,46,54
572536,1049775,82273
5539,64,66
1061038,1195890,94168
3053,32,188
8015,69,77
1134513,1098405,91079
513032,94923,58846
1085202,1247050,84983
740126,1028533,73318
1299271,1185239,89744
584654,590569,74117
1281224,1114849,99619
1004865,1095448,82602
845047,1062110,94613
1267864,821173,99067
1144043,1264056,85852
542112,682897,70082
715747,1116076,94508
6928,70,1264
1191707,1079380,157689
706096,1128077,70586
776138,628388,68110
575112,332863,88981
649147,1219842,91690
896321,1179270,95665
1130589,1237855,82554
679029,905354,86158
7925,80,52
807097,1185399,87888
749636,998135,75699
1119357,1109133,90622
748712,1354000,86888
527951,940585,79243
620,22,9
7891,73,384
919650,1256804,86880
571026,702744,196962
9608,70,33
900601,1330881,86348
251366,62055,12212
438161,145638,29332
6464,80,86
1071922,641370,81916
450525,761417,31927
610287,934876,94660
1326021,1192477,103125
637509,1206390,75145
863622,1303109,82118
357681,184169,52338
6294,116,2188
7471,56,26
395782,415989,74564
6534,107,17
974993,1299607,83176
548203,997018,105007
1359433,1158471,92317
1501286,1146974,98733
469370,173032,33959
4162,41,122
747921,813475,91066
845788,1015203,95747
5015,49,332
785022,1200740,68029
811482,1189554,76119
7089,48,133
757496,531635,106495
1066664,503866,83288
415175,307494,63130
660215,529439,92144
490674,863636,82545
1220174,661062,82699
689030,858922,83502
788427,1282492,84921
958231,1039561,80036
2117,17,80
755394,1199151,78628
491420,864765,80162
1363882,1121862,96307
844401,539127,98249
9157,79,129
4353,52,327
789228,637204,148884
986328,1148101,121995
579180,148252,27608
994712,1146858,87185
1230289,1061263,96870
1587360,1165194,98441
9741,79,78
8234,100,84
944948,1295855,85738
5071,60,15
1397426,1153421,92850
547763,364829,118878
1117384,1374798,72777
953052,698443,98304
1114428,1224660,82714
1115367,511384,83680
521469,562409,87670
8266,67,21
418627,660478,63665
1265758,1247254,101663
974806,1224229,95544
514721,914372,82343
460173,605993,152436
1414882,989927,79612
855962,1207499,69390
1265091,1194590,90280
749031,666141,115722
835281,706221,75104
1296493,1132849,103265
200745,22819,4828
1027738,1100302,88340
5574,63,318
921724,953853,103337
891104,1220002,83733
1070205,1372036,47104
1320246,1130651,105283
1119343,1239349,90261
662358,843590,65918
597092,450714,82420
531384,738715,51090
172784,27563,6840
7496,68,30
732613,970320,81036
1092267,1109510,103974
123440,13683,3633
461317,608022,51626
551058,443909,91012
1091498,1108687,103016
732000,496233,95184
974468,1224083,94416
0,2,306
2515,36,54
823861,1203733,75297
658733,972524,97839
1214136,735421,103759
739957,1254837,74302
7846,143,292
1247331,1138195,86520
1018197,1091436,92194
8458,90,145
1529485,1290014,74316
696595,414327,81424
674490,867650,98296
447317,391990,70403
1684,20,57
1024312,1117760,81912
8500,84,45
359969,306606,48961
622348,880074,93689
333186,65626,49082
1296943,1083380,99214
935674,1303475,87589
701313,791533,81598
862723,1310348,92145
1422426,1182587,92932
985989,1082033,82178
585277,426214,80822
8997,99,66
268168,90792,39648
773098,1254449,137756
789672,1534181,185877
483228,717028,64193
9123,39,24
361553,190288,56326
714846,1080728,89080
541404,902673,47100
702619,686793,139313
613844,1009352,74363
1117865,1238986,93782
852769,736066,65419
762106,538969,90916
576862,488459,98872
1053494,480523,84312
570139,850915,75853
1243470,1090319,92083
6698,61,881
406261,567046,58695
1188858,1076983,97577
1243843,1192879,95856
1815,21,9
861535,1145035,97613
779985,549886,92591
517715,859382,45211
1182664,1071569,91612
478268,536221,67155
546522,691741,73444
899528,625105,100022
500650,588735,64702
830032,517031,98501
1664247,1180041,88342
7888,110,197
842525,671328,90378
998500,1172796,74824
1288764,1120464,97551
632211,1072911,45625
880249,1300733,83618
910776,1120506,91875
484337,553032,95138
9761,75,173
862945,1246396,85082
869081,1310341,96352
9518,138,81
879097,1101732,160437
1214765,1283906,187500
7810,133,19
706763,965421,84840
1345842,1068394,132841
304620,121898,45754
717638,1210200,78966
824553,1252916,87175
9915,168,120
905090,1327936,81572
7066,74,13
7290,71,133
1008787,327409,77159
6141,64,1346
844910,1236760,85904
9022,67,148
629022,1054173,125647
941054,1101546,126800
598489,767115,69060
565709,395939,80709
516051,641180,64157
6122,54,200
517533,98933,36673
2980,21,55
748569,1328168,113809
89017,2785,2694
1038581,1201122,80071
835380,523762,114169
5498,64,124
3832,54,188
199516,22252,8068
779923,1154897,78086
747441,681404,89444
1191579,1054310,99986
698964,1261429,107423
664935,1154021,69532
742325,896576,82554
953232,430195,86951
1205114,1067242,93429
2520,26,13
791193,758552,79125
1371768,1089469,106730
339287,156598,51959
747892,1229304,103067
704747,771329,71986
3474,50,45
5469,48,309
9027,129,1969
657948,836458,69288
828995,1210051,82184
1124895,615810,94816
829615,1326272,101126
1011227,1323042,76759
381558,480705,56343
823084,1278815,78197
1128202,1019801,93197
372350,339564,54432
432038,160985,49336
7675,46,45
1778,26,18
347584,458379,31926
621141,963805,94657
856086,1305246,84221
624745,1029238,100946
1177240,1133281,91155
1169679,1266813,77675
697397,1150721,74996
515106,96758,51754
807795,481400,95150
616609,532873,87238
1293801,1213857,239210
703747,1124914,78559
1149582,1112376,93087
712760,644549,77042
1068237,1240255,97732
2585,40,243
786417,1262390,70921
1307899,1125549,159020
999036,769667,92098
7686,59,164
1244863,780711,85624
722722,1182092,65283
916724,1392105,84507
4136,23,5
1083199,1353913,75782
809337,667519,93975
790388,1266545,75517
991286,512098,83803
662412,868533,76063
1073330,1411978,79987
1333911,1147338,107059
1038142,1134062,97936
611497,764524,107577
1061502,1420144,93085
284345,72459,10837
5922,82,235
563768,1118696,89063
458196,201019,60074
9865,150,1435
953175,1214736,108844
974019,1418971,80390
1154557,1192157,153274
628120,557383,90742
1000278,1150526,88871
541353,648620,152472
7134,77,690
590809,997771,47059
738065,649148,110131
1107110,1216716,78395
487882,824743,60245
633814,558456,73200
530443,862085,57175
979760,1356982,76989
1341219,1151857,102676
840838,1214725,94710
451066,403743,64298
833782,657634,213439
1516974,1231817,75791
713599,817368,86402
878,20,1034
6129,68,74
2638,23,9
953765,1299547,105341
998225,1283823,95108
934703,1339696,88393
903868,1250489,84507
486289,849704,82926
4782,58,99
650558,598148,89975
